assignment_id,course_id,assignment_type,title,description,max_score,due_date
88,16,реферат,Картинка июнь рабочий слишком.,Кузнец материя отдел ярко миллиард.,53.44,2025-02-07 00:00:00,2025-05-24 17:34:49.230750
89,16,реферат,Сходить хлеб прелесть зима.,Мусор манера цвет головка реклама. Вариант доставать вытаскивать ломать мотоцикл провал отъезд. Тута один миг забирать. Ломать болото домашний ленинград полевой выбирать.,68.51,2025-05-03 00:00:00,2025-05-24 17:34:49.230750
90,16,другое,Выраженный инвалид мучительно.,Место задержать песня уничтожение растеряться премьера теория. Нажать господь запеть горький расстройство палец мусор через. Развитый заработать командование медицина отдел сбросить.,62.50,2025-02-19 00:00:00,2025-05-24 17:34:49.230750
91,16,доклад,Отдел лиловый появление пламя.,Покинуть космос подземный применяться похороны миг. Академик горький бетонный ремень провал постоянный посидеть доставать. Ложиться бок порядок.,67.70,2025-01-04 00:00:00,2025-05-24 17:34:49.230750
92,16,лабораторная,Выражение штаб соответствие смертельный.,Выраженный ломать ложиться понятный развернуться крутой интернет. Граница аллея угроза лететь изба.,52.71,2025-02-19 00:00:00,2025-05-24 17:34:49.230750
93,17,практическая,Иной спорт медицина.,Видимо мрачно недостаток устройство место сходить пропасть. Цель забирать тяжелый блин развитый очутиться. Второй даль песенка.,86.63,2025-03-18 00:00:00,2025-05-24 17:34:49.230750
94,17,другое,Трясти торопливый зеленый вывести степь.,Бетонный беспомощный райком пасть а левый парень. Низкий самостоятельно место ломать армейский цель тревога пропасть. Коробка бетонный задрать.,73.22,2025-02-28 00:00:00,2025-05-24 17:34:49.230750
95,17,другое,Мягкий художественный научить.,Крутой девка прежде равнодушный.,56.01,2025-06-25 00:00:00,2025-05-24 17:34:49.230750
96,17,лабораторная,Сустав славный скрытый да.,При потянуться прощение пятеро соответствие уничтожение вряд назначить. Неудобно запеть монета банда актриса. Отдел встать слать зима.,99.59,2025-04-06 00:00:00,2025-05-24 17:34:49.230750
97,17,лабораторная,Необычный блин спалить вскакивать.,Район мрачно мотоцикл чем. Процесс правление грустный возмутиться жестокий юный бригада. Труп поговорить выкинуть иной деловой перебивать очко.,90.06,2025-03-04 00:00:00,2025-05-24 17:34:49.230750
98,18,лабораторная,Роскошный отметить более.,Необычный носок горький.,60.99,2025-05-13 00:00:00,2025-05-24 17:34:49.230750
99,18,другое,Прошептать табак жидкий.,Металл исследование дыхание войти призыв роскошный триста. Развернуться грустный кольцо угодный рабочий покидать прелесть. Витрина тревога социалистический вперед инструкция ложиться.,73.42,2025-03-31 00:00:00,2025-05-24 17:34:49.230750
100,18,лабораторная,Вчера растеряться помолчать.,Июнь выбирать плавно дальний заявление выгнать мусор. Магазин сохранять райком мотоцикл карандаш. Выдержать освобождение протягивать ставить висеть свежий чем.,74.69,2025-04-20 00:00:00,2025-05-24 17:34:49.230750
101,18,другое,Тусклый при коммунизм факультет поздравлять.,Райком приличный посидеть помимо. Дошлый слишком господь очередной потрясти написать ремень.,63.49,2025-06-04 00:00:00,2025-05-24 17:34:49.230750
102,18,реферат,Академик головной бровь мелькнуть оборот.,Сбросить аж миг пастух. Легко аллея печатать протягивать ягода район недостаток. Добиться карман отражение зима.,66.52,2025-04-27 00:00:00,2025-05-24 17:34:49.230750
103,18,другое,Миф шлем падаль совет.,Невыносимый сынок крыса песня очередной ныне. Заведение поговорить строительство указанный кузнец.,88.88,2025-05-15 00:00:00,2025-05-24 17:34:49.230750
104,18,другое,Песенка пасть болото.,Легко райком пропаганда командующий поставить. Идея ученый изображать спалить радость возбуждение спорт. Юный неправда деловой выражаться наступать о.,74.10,2025-04-12 00:00:00,2025-05-24 17:34:49.230750
105,18,практическая,Сопровождаться степь возмутиться скользить.,Район полюбить анализ шлем заявление мальчишка. Бак художественный кольцо отъезд да непривычный.,57.34,2025-02-27 00:00:00,2025-05-24 17:34:49.230750
106,19,доклад,Устройство сверкающий угол другой.,Столетие дрогнуть сустав лиловый прежний постоянный. Космос тусклый перебивать изредка столетие граница пространство перебивать. Достоинство скользить скрытый танцевать постоянный крыса металл. Достоинство войти рассуждение наступать умирать сопровождаться.,54.02,2025-05-03 00:00:00,2025-05-24 17:34:49.230750
107,19,другое,Банда палата угроза.,Приличный расстегнуть пропаганда кидать нож. Вздрогнуть материя похороны покинуть. Снимать ручей строительство изба.,60.46,2025-04-03 00:00:00,2025-05-24 17:34:49.230750
108,19,другое,Сынок сустав.,Порода результат головной дремать монета через ныне. Витрина наступать домашний. Намерение район хлеб слишком сверкающий художественный поговорить отъезд. Рота выражаться пропаганда жидкий заработать изучить.,65.83,2025-04-28 00:00:00,2025-05-24 17:34:49.230750
109,19,другое,Смертельный аллея невозможно.,Белье еврейский ягода пища сустав художественный мгновение. Костер школьный зато отражение.,65.09,2025-05-12 00:00:00,2025-05-24 17:34:49.230750
110,20,лабораторная,Природа покидать непривычный.,Кольцо хотеть провинция сравнение реклама затянуться. Фонарик о житель. Что деловой поставить уточнить бегать интеллектуальный задержать уронить.,64.02,2025-06-17 00:00:00,2025-05-24 17:34:49.230750
111,20,другое,Жестокий место растеряться ребятишки.,Коробка редактор премьера иной. Правый князь основание спалить. Советовать роса свежий потянуться актриса.,50.02,2025-06-20 00:00:00,2025-05-24 17:34:49.230750
112,20,реферат,Пропаганда проход.,Решетка невозможно освобождение разводить за. Спасть устройство очередной помолчать сынок палец заявление.,63.50,2025-05-28 00:00:00,2025-05-24 17:34:49.230750
113,20,лабораторная,Рассуждение построить рабочий.,Смеяться инвалид аллея пятеро миг. Лиловый сутки приятель банда вскинуть военный.,81.17,2025-03-23 00:00:00,2025-05-24 17:34:49.230750
114,21,лабораторная,Освободить разуметься полюбить.,Отдел изучить труп гулять природа. Висеть угроза сравнение сопровождаться советовать дрогнуть.,86.99,2025-02-20 00:00:00,2025-05-24 17:34:49.230750
115,21,другое,Полностью четко домашний палка.,Фонарик шлем термин умолять уточнить. Житель пастух порт социалистический.,57.91,2025-02-27 00:00:00,2025-05-24 17:34:49.230750
116,21,практическая,Печатать плавно реклама.,Табак ломать блин неожиданно некоторый горький мотоцикл. Вперед солнце выкинуть пол дремать июнь стакан.,55.20,2025-02-11 00:00:00,2025-05-24 17:34:49.230750
117,22,реферат,Социалистический более жидкий очко.,Освобождение интернет второй наступать прежний. Хотеть привлекать поговорить товар.,91.27,2025-03-11 00:00:00,2025-05-24 17:34:49.230750
118,22,другое,Райком кузнец.,Точно лететь тысяча командир. Настать порт решение желание мусор научить. Цель сохранять совет изменение коллектив.,95.58,2025-02-11 00:00:00,2025-05-24 17:34:49.230750
119,22,доклад,Решетка разводить возможно смелый умолять.,Место пастух изучить строительство прошептать четко. Угодный роса запеть правление.,78.37,2025-05-26 00:00:00,2025-05-24 17:34:49.230750
120,22,лабораторная,Холодно выраженный.,Приятель умолять ныне грустный правление доставать. Медицина налоговый команда головка бак палец бочок фонарик.,59.85,2025-04-04 00:00:00,2025-05-24 17:34:49.230750
121,22,лабораторная,Намерение порода нервно.,Трясти гулять горький тревога важный тесно четко. Пропадать господь порт жидкий очко. Район слать налоговый.,92.38,2025-05-06 00:00:00,2025-05-24 17:34:49.230750
122,22,реферат,Неожиданно выдержать успокоиться.,Решение основание собеседник роскошный. Идея функция ягода необычный указанный. Сустав витрина полностью премьера приятель неожиданно цвет. Коричневый лиловый боец наступать пространство перебивать парень.,73.15,2025-05-01 00:00:00,2025-05-24 17:34:49.230750
123,23,реферат,Конструкция редактор премьера дрогнуть результат.,Пол тюрьма слишком. Скрытый выражение другой картинка дошлый приятель человечек. Поговорить снимать результат изредка.,84.05,2025-05-01 00:00:00,2025-05-24 17:34:49.230750
124,23,другое,Сынок экзамен.,Четыре коммунизм нервно угроза слишком снимать рота. Бегать бригада стакан предоставить жестокий руководитель. Мимо уничтожение медицина вариант ложиться.,88.16,2025-02-18 00:00:00,2025-05-24 17:34:49.230750
125,23,лабораторная,Слишком сохранять разводить прежде.,Порт демократия мальчишка. Запретить июнь передо. Поймать крутой инфекция поезд художественный.,80.13,2025-06-25 00:00:00,2025-05-24 17:34:49.230750
126,23,доклад,Стакан встать миф беспомощный.,Сынок функция подземный число применяться спалить умолять. Проход самостоятельно понятный тяжелый.,74.09,2025-04-26 00:00:00,2025-05-24 17:34:49.230750
127,24,практическая,Адвокат доставать.,Экзамен выбирать кидать актриса непривычный. Промолчать назначить лапа аллея. Боец мусор задрать ученый монета.,90.40,2025-02-04 00:00:00,2025-05-24 17:34:49.230750
128,24,другое,Шлем присесть забирать.,Расстегнуть степь космос плавно. Вздрогнуть порт кузнец жестокий одиннадцать основание инструкция. Социалистический спалить термин граница угол цепочка мягкий.,75.63,2025-02-28 00:00:00,2025-05-24 17:34:49.230750
129,24,доклад,Рай одиннадцать материя редактор направо.,Сутки изучить коммунизм.,57.27,2025-02-09 00:00:00,2025-05-24 17:34:49.230750
130,24,доклад,Выкинуть юный палата.,Материя монета нажать кпсс изба.,73.86,2025-04-20 00:00:00,2025-05-24 17:34:49.230750
131,24,реферат,Горький секунда левый.,Плод валюта премьера гулять прощение. Растеряться появление помолчать очередной кузнец прошептать.,67.90,2025-06-16 00:00:00,2025-05-24 17:34:49.230750
132,25,доклад,Вздрагивать полюбить холодно трясти.,Триста порог зарплата перебивать совещание добиться. Лететь коричневый роскошный хотеть четыре место около выраженный.,54.07,2025-03-31 00:00:00,2025-05-24 17:34:49.230750
133,25,другое,Освободить космос вперед виднеться.,Конференция факультет пространство обида художественный поезд штаб. Упор лапа еврейский грудь. Сынок костер конструкция.,58.71,2024-12-10 00:00:00,2025-05-24 17:34:49.230750
134,25,реферат,Соответствие покинуть.,Заплакать ученый мусор развитый анализ запретить бригада.,84.14,2025-02-28 00:00:00,2025-05-24 17:34:49.230750
135,25,другое,Нервно светило белье разводить.,Тревога нож протягивать трубка. Коричневый ответить манера исследование господь. Пересечь выкинуть функция жестокий.,88.47,2025-06-26 00:00:00,2025-05-24 17:34:49.230750
136,26,практическая,Рай юный хозяйка райком.,Приятель вообще видимо ломать человечек спалить коробка. Хлеб металл расстройство факультет прошептать.,85.02,2025-06-26 00:00:00,2025-05-24 17:34:49.230750
137,26,лабораторная,Провинция рот багровый.,Что пространство манера чувство поставить. Монета неправда основание рота пламя карандаш потянуться.,64.70,2025-02-14 00:00:00,2025-05-24 17:34:49.230750
138,26,реферат,Виднеться труп хлеб вывести.,Адвокат запеть пробовать угодный. Правление ломать торговля. Совещание коммунизм настать механический плавно выгнать столетие зарплата.,72.71,2024-12-22 00:00:00,2025-05-24 17:34:49.230750
139,26,реферат,Угроза неудобно изучить.,Дурацкий затянуться парень самостоятельно уничтожение хлеб зачем скользить.,97.11,2024-12-22 00:00:00,2025-05-24 17:34:49.230750
140,26,лабораторная,Правление упорно мягкий.,Конференция пламя написать посвятить манера. Поезд триста мусор. Исполнять намерение неправда отметить. Коробка пропадать полностью монета.,74.23,2025-01-12 00:00:00,2025-05-24 17:34:49.230750
141,26,лабораторная,Светило освобождение беспомощный очко коробка.,Бегать тута вариант оставить увеличиваться цель. Очко присесть валюта забирать командир достоинство. Лапа заложить освобождение запретить миллиард.,50.88,2025-01-11 00:00:00,2025-05-24 17:34:49.230750
142,26,доклад,Слишком перебивать беспомощный.,Находить бабочка отъезд сходить. Полюбить банк сверкать спалить вздрагивать смертельный. Появление актриса число беспомощный адвокат премьера означать. Валюта ночь прошептать магазин интернет.,90.76,2025-02-10 00:00:00,2025-05-24 17:34:49.230750
143,27,реферат,Важный порода лиловый деловой.,Засунуть триста тесно гулять кидать один. Запретить недостаток роскошный носок выкинуть.,87.86,2025-05-15 00:00:00,2025-05-24 17:34:49.230750
144,27,реферат,Выраженный нервно вперед князь.,Приятель командование пропаганда спасть. Передо палец мучительно премьера природа холодно исследование. Космос волк остановить вздрогнуть следовательно ученый монета.,87.36,2025-03-19 00:00:00,2025-05-24 17:34:49.230750
145,27,другое,Дошлый металл через мучительно.,Лететь пропасть картинка монета. Совет вскинуть спешить демократия приходить бок карандаш. Передо интеллектуальный художественный уточнить тревога.,67.01,2025-04-19 00:00:00,2025-05-24 17:34:49.230750
146,27,другое,Монета мелькнуть порода спешить.,Точно ремень головка граница мелькнуть проход задрать.,63.86,2025-04-25 00:00:00,2025-05-24 17:34:49.230750
147,27,реферат,Нож деловой наткнуться пища вздрагивать.,Сравнение второй необычный второй сравнение цель. Карандаш приятель применяться ярко. Угроза засунуть четко изредка грудь носок а. Вскинуть миг сынок угодный.,64.87,2025-04-30 00:00:00,2025-05-24 17:34:49.230750
148,27,практическая,Покидать потянуться отъезд.,Идея прощение степь мелькнуть слать магазин доставать. Народ эпоха выражаться песенка. Избегать указанный выдержать боец чем.,55.58,2025-03-08 00:00:00,2025-05-24 17:34:49.230750
149,28,практическая,Райком возможно.,Прежде рота наступать горький. Набор дошлый горький видимо приятель передо школьный угроза. Спасть грустный висеть адвокат. Правление появление магазин ложиться решение руководитель что.,92.55,2024-12-06 00:00:00,2025-05-24 17:34:49.230750
150,28,другое,Устройство посвятить.,Солнце налево счастье неудобно. Дремать горький очутиться песня близко.,64.71,2025-02-11 00:00:00,2025-05-24 17:34:49.230750
151,28,доклад,Бегать тюрьма привлекать падать.,Похороны добиться процесс теория следовательно белье. Правление изображать запретить дорогой видимо материя избегать.,96.41,2025-06-03 00:00:00,2025-05-24 17:34:49.230750
152,28,реферат,Зачем сохранять прежний проход командование.,Казнь академик сынок товар снимать. Слишком дальний порядок механический.,95.39,2025-03-16 00:00:00,2025-05-24 17:34:49.230750
153,28,практическая,Вариант мера.,Близко смертельный правый точно страсть спалить. Сынок невозможно запеть потом господь. Советовать серьезный художественный тесно. Отметить радость помолчать.,70.74,2025-01-13 00:00:00,2025-05-24 17:34:49.230750
154,28,практическая,Встать кожа разводить висеть монета.,Славный похороны сопровождаться добиться столетие инвалид. Ягода понятный жестокий разуметься. Мусор слишком развернуться легко неправда.,66.03,2025-02-12 00:00:00,2025-05-24 17:34:49.230750
155,29,реферат,Торговля приятель снимать вывести.,Место полюбить нож строительство вообще.,69.10,2024-09-29 00:00:00,2025-05-24 17:34:49.230750
156,29,реферат,Инструкция наткнуться терапия запеть тусклый.,Палата падаль при прежде более налево бабочка. Валюта эффект мрачно песня костер расстегнуть банк.,73.05,2025-04-02 00:00:00,2025-05-24 17:34:49.230750
157,29,лабораторная,Полевой задрать.,Функция тяжелый приятель самостоятельно. Один поставить прелесть шлем заплакать рис. Строительство полюбить расстегнуть чем девка желание природа интернет. Советовать трясти вытаскивать свежий цвет бак вперед.,95.23,2024-10-11 00:00:00,2025-05-24 17:34:49.230750
158,29,другое,Уточнить дошлый магазин умирать табак.,Естественный палец дружно руководитель выгнать.,80.81,2025-04-06 00:00:00,2025-05-24 17:34:49.230750
159,29,практическая,Пастух скрытый присесть отметить.,Спешить поколение светило пробовать наслаждение обида. Один какой расстройство выразить порт ставить угроза. Возбуждение видимо сравнение фонарик фонарик желание. Коробка неожиданно избегать инвалид призыв.,68.96,2025-01-31 00:00:00,2025-05-24 17:34:49.230750
160,29,другое,Какой ученый изменение присесть.,Прелесть бровь актриса зима. Рай князь запеть уронить.,79.27,2025-03-20 00:00:00,2025-05-24 17:34:49.230750
161,30,другое,Невыносимый важный освобождение район коробка.,Недостаток плавно носок танцевать спорт нервно. Правый спичка песенка виднеться засунуть юный. Горький мальчишка редактор зачем казнь правый место. Госпожа строительство деловой славный слишком поколение наткнуться район.,86.47,2025-04-10 00:00:00,2025-05-24 17:34:49.230750
162,30,лабораторная,Заработать привлекать некоторый похороны.,Отражение около труп важный поговорить зима расстегнуть.,74.70,2025-03-07 00:00:00,2025-05-24 17:34:49.230750
163,30,лабораторная,Наступать сходить неудобно ярко дремать.,Совет выгнать плод кольцо инфекция механический дошлый. Оставить валюта деньги затянуться некоторый.,84.67,2025-01-14 00:00:00,2025-05-24 17:34:49.230750
164,30,практическая,Число подробность.,Танцевать штаб блин конференция увеличиваться дьявол миф.,74.54,2025-01-28 00:00:00,2025-05-24 17:34:49.230750
165,31,другое,Возбуждение кольцо выкинуть полоска.,Господь товар угроза страсть монета покинуть.,66.85,2025-02-05 00:00:00,2025-05-24 17:34:49.230750
166,31,лабораторная,Полевой армейский спалить командование военный.,Приходить выраженный устройство покидать роскошный жестокий степь.,98.30,2024-12-16 00:00:00,2025-05-24 17:34:49.230750
167,31,практическая,Мера снимать цель смеяться.,Госпожа более порядок сомнительный радость слать бригада. Командующий школьный написать стакан написать.,81.45,2025-06-21 00:00:00,2025-05-24 17:34:49.230750
168,31,реферат,Мгновение академик песня тревога.,Желание изредка мгновение конструкция неправда. Картинка иной правление выбирать палец порода.,64.51,2024-10-26 00:00:00,2025-05-24 17:34:49.230750
169,31,доклад,Результат протягивать сбросить.,Тута блин забирать очко танцевать. Труп миллиард бак эффект вскакивать. Наткнуться новый точно ставить тута жить коробка.,55.99,2024-09-11 00:00:00,2025-05-24 17:34:49.230750
170,31,реферат,Угол свежий возмутиться господь.,Около товар направо уронить район князь. Тысяча волк очко что исполнять инфекция.,71.89,2024-10-18 00:00:00,2025-05-24 17:34:49.230750
171,32,другое,Провал миллиард каюта головной.,Зима сопровождаться человечек плясать написать. Засунуть прошептать что волк банда падать через слишком. Коробка банк дрогнуть сопровождаться.,66.62,2025-05-20 00:00:00,2025-05-24 17:34:49.230750
172,32,доклад,Багровый изменение результат аж.,Космос деньги изменение дурацкий. Кожа снимать результат природа отъезд рассуждение налево.,81.62,2025-05-16 00:00:00,2025-05-24 17:34:49.230750
173,32,доклад,Слишком налево мимо цепочка.,Коробка остановить карман тяжелый жидкий. Мотоцикл народ набор эпоха валюта появление неправда. Боец мимо задержать космос указанный научить механический.,99.23,2025-04-26 00:00:00,2025-05-24 17:34:49.230750
174,32,реферат,Правление зарплата слишком бригада.,Банк выраженный адвокат механический. Слишком сомнительный разуметься один. Выкинуть посвятить манера висеть костер налоговый.,86.26,2025-03-20 00:00:00,2025-05-24 17:34:49.230750
175,32,лабораторная,Выгнать падать при цепочка.,Ученый мгновение перебивать научить. Металл сомнительный засунуть указанный. Дурацкий исполнять господь конференция парень.,86.68,2025-03-19 00:00:00,2025-05-24 17:34:49.230750
176,32,лабораторная,Близко манера выкинуть.,Плод полевой услать тута.,86.79,2025-03-19 00:00:00,2025-05-24 17:34:49.230750
